Entity,Type
kerala,GPE
keralas exemplary,PERSON
karnataka,ORG
the national council of educational research,ORG
mahatma gandhi,PERSON
india,GPE
indian,NORP
ncert,ORG
gandhi,PERSON
kerala,GPE
august this year,DATE
november,DATE
march,DATE
july,DATE
two,CARDINAL
monthly,DATE
december,DATE
third,ORDINAL
dunki,GPE
first,ORDINAL
rajkmar hirani,PERSON
the recent years,DATE
vicky kaushal,PERSON
india,GPE
indian,NORP
malaikottai,PERSON
two,CARDINAL
mayakkam,NORP
malaikottai,PERSON
jose pellissery,PERSON
fourth,ORDINAL
monthly,DATE
four,CARDINAL
investment bank morgan stanley,ORG
indian,NORP
morgan stanley,ORG
india,GPE
monday,DATE
week,DATE
the apriljune quarter,DATE
week,DATE
saturday,DATE
the june quarter,DATE
the same period a year ago,DATE
the indian institute of technology iit,ORG
the university of san diego usa,ORG
monthly,DATE
google,ORG
october,DATE
google,ORG
manchester united,PERSON
crystal palace,ORG
earlier this month,DATE
tuesday,DATE
the second half of the,DATE
feb,CARDINAL
casemiro,GPE
"antony
united",ORG
crystal palace,LOC
third,ORDINAL
west ham united,PERSON
fifth,ORDINAL
wednesday,DATE
saturday,DATE
singh dhillon,ORG
india,GPE
india,GPE
monthly,DATE
the reserve bank of india rbi,ORG
hundreds,CARDINAL
three,CARDINAL
second,ORDINAL
third,ORDINAL
rbi,ORG
luis suarez,PERSON
sunday,DATE
ict academy indian institute of technology guwahati,ORG
indian,NORP
google,ORG
mumbai,GPE
sarfaraz khan,PERSON
the past two seasons,DATE
indian,NORP
the  season,DATE
six,CARDINAL
kraigg,PERSON
each hour,TIME
first,ORDINAL
two,CARDINAL
tuesday,DATE
caribbean,LOC
zimbabwe,GPE
earlier this month,DATE
australia,GPE
late last year,DATE
south africa,GPE
south africa,GPE
some hard days,DATE
monday,DATE
every hour,TIME
south africa,GPE
first,ORDINAL
years ago,DATE
india,GPE
australia,GPE
american,NORP
first,ORDINAL
australian,NORP
wimbledon champion elena rybakina,ORG
saturday,DATE
european,NORP
russian,NORP
belarusian,NORP
kazakhstan,GPE
first,ORDINAL
russian,NORP
the second day,DATE
australia,GPE
russian,NORP
last year,DATE
wimbledon,EVENT
australian,NORP
wimbledon,EVENT
us,GPE
australian,NORP
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
american,NORP
michael douglas,PERSON
narendra,PERSON
india,GPE
indian,NORP
anurag thakur,PERSON
the last few years,DATE
last few years,DATE
india,GPE
november,DATE
india,GPE
indian,NORP
teachers day,DATE
india,GPE
dr sarvepalli,PERSON
september,DATE
dr sarvepalli radhakrishnan,PERSON
north arcot,LOC
banaras hindu university,ORG
inter st and nd,ORG
year,DATE
the telangana state board of intermediate education,ORG
today,DATE
first,ORDINAL
second,ORDINAL
first year,DATE
february,DATE
the second year,DATE
february,DATE
telangana,GPE
february,DATE
the first year,DATE
monthly,DATE
a few days,DATE
france,GPE
indian,NORP
france,GPE
european,NORP
today,DATE
indian,NORP
france,GPE
france,GPE
indian,NORP
france,GPE
indian,NORP
france,GPE
indian,NORP
france,GPE
french,NORP
french,NORP
friday,DATE
first,ORDINAL
the us federal reserve,ORG
the next year,DATE
the second consecutive day,DATE
two,CARDINAL
two,CARDINAL
fed,ORG
us,GPE
wednesday,DATE
three,CARDINAL
next year,DATE
the us central bank,ORG
three,CARDINAL
the us federal reserve,ORG
the year,DATE
fed,ORG
indian,NORP
siddhartha khemka,PERSON
financial services ltd,ORG
friday,DATE
second,ORDINAL
psu bank,ORG
eleventh,ORDINAL
friday,DATE
the week,DATE
friday,DATE
the current month,DATE
november,DATE
countrys foreign exchange,ORG
almost one month,DATE
september,DATE
more than five months,DATE
october,DATE
rbi,ORG
metas whatsapp,ORG
more than one,CARDINAL
christmas,DATE
katrina kaif,PERSON
saif ali khan,PERSON
monthly,DATE
india,GPE
indian,NORP
first,ORDINAL
india,GPE
second,ORDINAL
the last decade,DATE
england,GPE
india,GPE
england,GPE
michael vaughan,PERSON
india,GPE
monthly,DATE
christopher nolan bagged,PERSON
first,ORDINAL
this years,DATE
maestro greta,ORG
martin,ORG
robert downey jr,PERSON
"christopher nolan
",PERSON
cbs,ORG
january,DATE
world war ii,EVENT
first,ORDINAL
cillian,NORP
first,ORDINAL
christopher nolan film,PERSON
kenneth,PERSON
matthew modine,PERSON
josh peck jason clarke david dastmalchian alex,PERSON
james darcy,PERSON
jean,NORP
kitty oppenheimer,PERSON
robert downey jr,PERSON
matt,PERSON
july,DATE
india,GPE
indian,NORP
indian,NORP
the united kingdom,GPE
the past few years,DATE
indian,NORP
uk,GPE
uk,GPE
indian,NORP
june,DATE
the next two weeks,DATE
some days,DATE
indian,NORP
nearly a year,DATE
indian,NORP
uk,GPE
abhishek mitra,ORG
this issue three years ago,DATE
this september,DATE
uk,GPE
april,DATE
uk,GPE
september,DATE
approximately five months,DATE
the upcoming year,DATE
uk,GPE
each year,DATE
minutes,TIME
daily,DATE
uk,GPE
canada,GPE
uk,GPE
uk,GPE
martin blakey,PERSON
uk,GPE
this year,DATE
uk,GPE
this year,DATE
abhishek mitra,ORG
lincoln,ORG
unhygienic,ORG
philip v lobo,PERSON
indian,NORP
edinburgh,PERSON
uk,GPE
indian,NORP
uk,GPE
indian,NORP
indian,NORP
indian,NORP
uk,GPE
indian,NORP
the united kingdom,GPE
indian,NORP
indian,NORP
yatharth,ORG
rostrum education,ORG
indian,NORP
canada,GPE
uk,GPE
uk visa fee,GPE
uk,GPE
indian,NORP
indian,NORP
gulati,ORG
indian,NORP
uk,GPE
uk,GPE
british,NORP
manisha zaveri,GPE
career mosaic,ORG
jimin,PERSON
christmas,DATE
jimin,PERSON
their debut days,DATE
monthly,DATE
aamir khans daughter ira khan,PERSON
today,DATE
january,DATE
over three days,DATE
junaid khan,PERSON
kiran rao,PERSON
salman khan,PERSON
mehendi,PERSON
monthly,DATE
india,GPE
indian,NORP
indian,NORP
monday,DATE
south korean,NORP
january,DATE
akshay kumar,PERSON
thursday,DATE
third,ORDINAL
years,DATE
second,ORDINAL
years,DATE
today,DATE
third,ORDINAL
india,GPE
indian,NORP
thursday,DATE
february,DATE
india,GPE
india,GPE
india,GPE
rohan bopanna,PERSON
australian,NORP
australian,NORP
matthew ebden,PERSON
zhang zhizhen,PERSON
china,GPE
czech,NORP
just over two hours,TIME
thursday,DATE
indian,NORP
first,ORDINAL
fourth,ORDINAL
indian,NORP
indian,NORP
wednesday,DATE
wednesday,DATE
shaktikanta das,PERSON
das,ORG
das,ORG
india,GPE
paris,GPE
argentine,NORP
iit madras,ORG
christian,NORP
ghana,GPE
nearly two weeks,DATE
syria,GPE
brazilian,NORP
atsu,PERSON
english,NORP
rashada williams,PERSON
sixth,ORDINAL
delhi ncr,PERSON
ojee,GPE
odisha,GPE
june,DATE
season,DATE
monthly,DATE
monthly,DATE
annual,DATE
december,DATE
december,DATE
december,DATE
december,DATE
kancheepuram,ORG
jee advanced,PERSON
jee advanced,PERSON
today,DATE
june,DATE
jee advanced,PERSON
"jeeadvacin
jee",ORG
snapdragon gen  processor,PERSON
a couple of days,DATE
indian,NORP
three,CARDINAL
bmw,ORG
us,GPE
three,CARDINAL
monthly,DATE
kun faya kun,PERSON
kapoor,GPE
rahman,PERSON
rahman,PERSON
kun faya kun,PERSON
first,ORDINAL
monthly,DATE
india,GPE
indian,NORP
italian,NORP
saturday,DATE
massimo ferrero,PERSON
antonio romei,PERSON
last month,DATE
eight,CARDINAL
february,DATE
english,LANGUAGE
february,DATE
monday,DATE
india,GPE
australia,GPE
american,NORP
italian,NORP
saurabh kumar,PERSON
vikram kochhar,PERSON
khans,NORP
akshay kumar,PERSON
dunki,GPE
rajkumar hirani vikram,PERSON
buggu,CARDINAL
shah rukhs,ORG
two,CARDINAL
early in the morning,TIME
monthly,DATE
india,GPE
indian,NORP
ranbir kapoor,PERSON
india,GPE
indian,NORP
first,ORDINAL
the year,DATE
just a few hours,TIME
new delhi,GPE
india,GPE
monthly,DATE
july,DATE
tuesday,DATE
a  billion  billion,MONEY
five years,DATE
eight years,DATE
billion  billion,MONEY
third,ORDINAL
this year,DATE
rs month,DATE
hundred,CARDINAL
day three monday,DATE
first,ORDINAL
second,ORDINAL
kraigg,PERSON
gordon greenidge,PERSON
"st johns
vintage",FAC
february,DATE
wellington,GPE
second,ORDINAL
brandon mavuta,PERSON
four,CARDINAL
third,ORDINAL
first,ORDINAL
today,DATE
the day,DATE
masakadza,GPE
third,ORDINAL
six,CARDINAL
two,CARDINAL
jason holder,PERSON
first,ORDINAL
alzarri joseph,PERSON
craig ervine,PERSON
first,ORDINAL
first,ORDINAL
day three,DATE
second,ORDINAL
india,GPE
australia,GPE
today,DATE
hai,GPE
five,CARDINAL
axar patel,PERSON
six,CARDINAL
sunday,DATE
the bank of england,ORG
a year,DATE
british,NORP
the coming years,DATE
second,ORDINAL
only about half,CARDINAL
july,DATE
mpcs,NORP
boe,ORG
september,DATE
boe,ORG
andrew bailey,PERSON
the past year,DATE
this month,DATE
the european central bank,ORG
the us federal reserve,ORG
the past week,DATE
decades,DATE
the middle east,LOC
greene jonathan haskel,PERSON
catherine mann,PERSON
sarah breeden,PERSON
first,ORDINAL
boe,ORG
just over a year ago,DATE
more than three,CARDINAL
the fourth quarter,DATE
zero,CARDINAL
boe,ORG
boe,ORG
at least august,DATE
next year,DATE
thursday,DATE
two years,DATE
last years,DATE
boe,ORG
october,DATE
almost two,CARDINAL
september,DATE
boe,ORG
two years,DATE
one,CARDINAL
rishi,PERSON
the fourth quarter,DATE
this year,DATE
iranianamerican,ORG
jahm najafi,PERSON
msp sports capital,ORG
tottenham,GPE
wednesday,DATE
tottenham,GPE
reuters,ORG
weeks,DATE
joe lewis,PERSON
daniel levy,PERSON
fifth,ORDINAL
approximately  billion,CARDINAL
about  million,CARDINAL
gulf,LOC
abu dhabi,GPE
najafi,PERSON
the national basketball association team phoenix,ORG
tottenham,GPE
antonio conte,PERSON
this season,DATE
two,CARDINAL
four,CARDINAL
london,GPE
india,GPE
australia,GPE
american,NORP
manchester united,GPE
liverpool,ORG
qatari,NORP
united,ORG
jim ratcliffes,PERSON
last month,DATE
indian,NORP
kumar,PERSON
each year,DATE
"jee
",PERSON
years,DATE
kumar thursday,PERSON
the early days,DATE
today,DATE
kanyakumari,NORP
cambridge university,ORG
asia,LOC
four,CARDINAL
kumar,PERSON
maulana,PERSON
november,DATE
pro max,PERSON
apple,ORG
monthly,DATE
ranbir kapoorstarrer,PERSON
its initial days,DATE
its second week,DATE
thursday,DATE
sunday,DATE
that day,DATE
monday,DATE
days,DATE
tuesday and wednesday,DATE
india,GPE
indian,NORP
every year,DATE
vigyan bhawan,ORG
new delhi,GPE
september,DATE
tuesday,DATE
norway,GPE
european,NORP
daily,DATE
christian,NORP
tuesday,DATE
norwegian,NORP
july,DATE
europe,LOC
january,DATE
ireland,GPE
early next week,DATE
wednesday,DATE
the european data protection board,ORG
norwegian,NORP
europe,LOC
two days,DATE
a span of six months or one year,DATE
india,GPE
the next  months to  months,DATE
today,DATE
the indian institute of science iisc bengaluru,ORG
india,GPE
four,CARDINAL
iisc bengaluru,PERSON
california institute of technology,ORG
first,ORDINAL
harvard university stanford university massachusetts institute of technology,ORG
"the university of cambridge
register",ORG
the beijing stock exchange,ORG
three,CARDINAL
monday,DATE
tuesday,DATE
the beijing stock exchange,ORG
two years ago,DATE
this month,DATE
monday morning,TIME
the china securities regulatory commission,ORG
beijing,GPE
billion yuan,MONEY
shanghai,GPE
shenzhen,GPE
shanghai,GPE
this month,DATE
shenzhen,GPE
the second quarter,DATE
rbi,ORG
thursday,DATE
july,DATE
june,DATE
july,DATE
rs month,DATE
china,GPE
the united states,GPE
european union,ORG
british,NORP
wednesday,DATE
first,ORDINAL
chinese,NORP
eu,GPE
chatgpts sam altman,PERSON
bletchley park,FAC
two,CARDINAL
the united states,GPE
china,GPE
million,CARDINAL
a year,DATE
zhaohui chinas,ORG
twoday,DATE
beijing,GPE
november last year,DATE
the european union,ORG
british,NORP
google deepmind,ORG
british,NORP
rishi,PERSON
the united states,GPE
china,GPE
"the eu
british",FAC
michelle donelan,PERSON
one,CARDINAL
two,CARDINAL
south korea,GPE
six months,DATE
france,GPE
six months,DATE
first,ORDINAL
china,GPE
british,NORP
beijing,GPE
washington,GPE
european,NORP
chinese,NORP
the united states,GPE
beijing,GPE
britain,GPE
london,GPE
uk,GPE
us,GPE
kamala harriss,PERSON
london,GPE
wednesday,DATE
intel,ORG
washington,GPE
british,NORP
just days,DATE
us,GPE
joe biden,PERSON
british,NORP
us,GPE
wednesday,DATE
second day,DATE
thursday,DATE
five,CARDINAL
telangana,GPE
this month,DATE
shivraj singh,PERSON
october,DATE
narendra modis,PERSON
june,DATE
god narayan,PERSON
dr,GPE
singh,GPE
october,DATE
india,GPE
over  million,CARDINAL
the securities and exchange board of india,ORG
wednesday,DATE
three days,DATE
six days,DATE
september,DATE
december,DATE
june,DATE
three working days t days,DATE
t day,DATE
prisha khandelwal,PERSON
delhi,GPE
five,CARDINAL
english,LANGUAGE
shri ram college of commerce,ORG
cameron green,PERSON
eleven,CARDINAL
india,GPE
february,DATE
alur,NORP
one,CARDINAL
the last couple of days,DATE
pat cummins,PERSON
mcdonald,PERSON
first,ORDINAL
india,GPE
david warner,PERSON
india,GPE
the night,TIME
summer,DATE
david warner,PERSON
mcdonald,PERSON
a couple of days,DATE
one,CARDINAL
the two days,DATE
today,DATE
summer,DATE
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
indian,NORP
indian,NORP
first,ORDINAL
india,GPE
australia,GPE
day,DATE
vidarbha cricket association stadium,ORG
thursday,DATE
australian,NORP
indian,NORP
second,ORDINAL
anil kumble,PERSON
httpstcoswtgoyhfzx indvaus pictwittercomvwxamilw,PERSON
february,DATE
second,ORDINAL
muttiah muralitharan,PERSON
morning,TIME
australian,NORP
pat cummins,PERSON
six,CARDINAL
australia,GPE
first,ORDINAL
morning,TIME
australia,GPE
two,CARDINAL
steve smith,PERSON
the morning,TIME
indian,NORP
five,CARDINAL
three,CARDINAL
one,CARDINAL
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
first,ORDINAL
australia,GPE
india,GPE
first,ORDINAL
first,ORDINAL
the indian institute of technology kanpur,ORG
fifth,ORDINAL
the department of physics,ORG
iit kanpur,FAC
phd,PERSON
moon,PERSON
the second day,DATE
phd,PERSON
aditya,TIME
iit kanpur iitkanpur,ORG
october,DATE
the department of physics,ORG
the third day,DATE
first,ORDINAL
india,GPE
india,GPE
the third consecutive year,DATE
singh,GPE
moststreamed,CARDINAL
india,GPE
singh,GPE
moststreamed,DATE
singh,GPE
rahman shreya,ORG
india,GPE
india,GPE
indian,NORP
ranbir kapoor,PERSON
mandanna,PERSON
alia bhatt,PERSON
raha kapoor,PERSON
november,DATE
hai deewani ranbir,ORG
one,CARDINAL
a few years later,DATE
india,GPE
india,GPE
indian,NORP
paris,GPE
greece,GPE
french,NORP
marseille,GPE
paris,GPE
friday,DATE
city hall,FAC
greek,NORP
years ago,DATE
french,NORP
paris,GPE
july,DATE
paris,GPE
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
fridays,DATE
paris,GPE
russian,NORP
last week,DATE
russia,GPE
ukraine,GPE
paris,GPE
paris,GPE
tony estanguet,PERSON
kiara,PERSON
singh,GPE
kapoor,ORG
kiara,PERSON
india,GPE
indian,NORP
the national medical commission,ORG
dr harish,PERSON
the federation of resident doctors association forda,ORG
the indian medical association,ORG
last month,DATE
september,DATE
two,CARDINAL
the state bank of india financial liabilities,ORG
the last two years,DATE
the last two years,DATE
more than twothirds,CARDINAL
june,DATE
the years  per cent,DATE
year,DATE
the year,DATE
amazon,ORG
google microsoft,PRODUCT
january,DATE
the year,DATE
the month of december,DATE
daniel ek,PERSON
this month,DATE
the university of hull,ORG
september,DATE
four,CARDINAL
india,GPE
year,DATE
fada,ORG
thursday,DATE
the same period of the  fiscal,DATE
year,DATE
fada,ORG
manish raj singhania,PERSON
the first half of the current fiscal,DATE
two consecutive fiscal years,DATE
the same period last fiscal,DATE
year,DATE
the first half,DATE
the first half,DATE
the yearago period tractor,GPE
year,DATE
fada,ORG
"season
fada",ORG
a season,DATE
neet,CARDINAL
ananya,GPE
maulana azad medical college mamc,ORG
new delhi,GPE
monthly,DATE
salman khan,PERSON
the end of january,DATE
uk rider s,PERSON
monthly,DATE
wednesday,DATE
us,GPE
later tonight,TIME
intraday,TIME
hdfc ltd,ORG
the fall,DATE
india,GPE
today,DATE
nifty psu bank,ORG
friday,DATE
british,NORP
piyush kumar,PERSON
indian,NORP
canada australia,ORG
uk,GPE
us,GPE
the ministry of education,ORG
indian,NORP
secondary,ORDINAL
february,DATE
february,DATE
first,ORDINAL
the first day,DATE
second,ORDINAL
february,DATE
february,DATE
monthly,DATE
today,DATE
kareena kapoor,PERSON
khan,PERSON
khan saif ali,PERSON
khan,PERSON
khan,PERSON
khan,PERSON
khan jeh,PERSON
khan,PERSON
saba pataudi,PERSON
one,CARDINAL
india,GPE
indian,NORP
uk,GPE
us,GPE
india,GPE
india,GPE
some weeks ago,DATE
one,CARDINAL
india,GPE
rs month,DATE
australia,GPE
david warner,PERSON
wednesday,DATE
sydney,GPE
tuesday,DATE
monthly,DATE
the securities and exchange board of india sebi,ORG
monthly,DATE
astana,GPE
kazakhstan,GPE
april,DATE
ian,NORP
ding liren,PERSON
magnus,DATE
astana the prize fund,ORG
astana,GPE
australia,GPE
india,GPE
singh crosses cap,EVENT
october,DATE
three,CARDINAL
ian,NORP
chinese,NORP
ian,NORP
wednesday,DATE
indian,NORP
khan,PERSON
a remarkable year,DATE
two,CARDINAL
first,ORDINAL
jawan,GPE
third,ORDINAL
dunki,GPE
december,DATE
two,CARDINAL
fifth,ORDINAL
five,CARDINAL
"jawan
this",PERSON
india,GPE
indian,NORP
three days,DATE
first,ORDINAL
india,GPE
australia,GPE
the coming days,DATE
india,GPE
eleven,CARDINAL
four,CARDINAL
this century,DATE
india,GPE
at least three,CARDINAL
the last few years,DATE
south africas,LOC
india,GPE
india,GPE
two,CARDINAL
february,DATE
india,GPE
axar patel,PERSON
dharamshala,GPE
eight,CARDINAL
the morning,TIME
four,CARDINAL
four,CARDINAL
the jamtha stadium nagpur,FAC
india,GPE
four,CARDINAL
one,CARDINAL
sharma,NORP
nathan lyon,PERSON
nine,CARDINAL
sharma,NORP
sharma,NORP
february,DATE
close to one hour,TIME
hours,TIME
evening,TIME
india,GPE
five,CARDINAL
six,CARDINAL
three,CARDINAL
the fifth day,DATE
indian,NORP
tuesday,DATE
"the moon
notably",FAC
monthly,DATE
friday,DATE
pujara,GPE
indian,NORP
australia,GPE
india,GPE
india,GPE
rahul dravid,PERSON
three,CARDINAL
india,GPE
india,GPE
khan,PERSON
giorgia andriani,ORG
several years,DATE
giorgia,GPE
girogia,PERSON
india,GPE
indian,NORP
american,NORP
john henry,PERSON
november,DATE
a  million pounds  million,QUANTITY
three months ago,DATE
liverpool,ORG
tom werner,PERSON
the boston sports journal,ORG
sunday,DATE
liverpool,ORG
the past  plus years,DATE
manchester united owned,PERSON
american,NORP
glazer,PERSON
british,NORP
jim ratcliffes ineos,PERSON
bin hamad al thani,PERSON
netflix,GPE
anthony hopkins,PERSON
zack,PERSON
one,CARDINAL
monthly,DATE
manchester united,PERSON
anthony,PERSON
frenkie de jong,PERSON
aaron,PERSON
dutch,NORP
de jong,PERSON
barcelona,ORG
crystal palace,LOC
earlier this month,DATE
de jong,PERSON
one,CARDINAL
summer,DATE
erik ten,PERSON
de jong,PERSON
barcelona,ORG
ten,CARDINAL
united last summer,ORG
dutch,NORP
de jong,PERSON
one,CARDINAL
their five years,DATE
india,GPE
india,GPE
more than seven,CARDINAL
india,GPE
the year,DATE
indian,NORP
monthly,DATE
cnn,ORG
india,GPE
indian,NORP
wednesday,DATE
american,NORP
the day,DATE
tuesday,DATE
six,CARDINAL
indian,NORP
india,GPE
june,DATE
anuj,GPE
global india services pmi business,ORG
june,DATE
rupee us dollar,ORG
july,DATE
us,GPE
tuesday,DATE
tommy,PERSON
jake paul,PERSON
february,DATE
jake paul,PERSON
tommy fury,PERSON
february,DATE
riyadh,GPE
saudi arabia,GPE
today,DATE
india,GPE
first,ORDINAL
january,DATE
monthly,DATE
russian,NORP
asian,NORP
wednesday,DATE
the olympic council of asia,ORG
russian,NORP
belarusian,NORP
asia,LOC
the olympic council of asia,ORG
russian,NORP
asian,NORP
russian,NORP
europe,LOC
russian,NORP
paris,GPE
united states,GPE
russian,NORP
february,DATE
russian,NORP
russia,GPE
russian,NORP
paris,GPE
the year,DATE
hundreds,CARDINAL
continental,ORG
us,GPE
uk,GPE
indian,NORP
the ministry of external affairs,ORG
indians,NORP
irish,NORP
india,GPE
indians,NORP
the initial few days,DATE
the month,DATE
first,ORDINAL
december,DATE
microsoft,ORG
google amazon,PRODUCT
this year,DATE
indian,NORP
china,GPE
the ministry of external affairs v muraleedharan,ORG
thursday,DATE
indian,NORP
indian,NORP
india,GPE
indian,NORP
china,GPE
the finance ministry,ORG
two,CARDINAL
three,CARDINAL
karnataka,NORP
two,CARDINAL
three,CARDINAL
two,CARDINAL
kerala,GPE
one,CARDINAL
seven,CARDINAL
one,CARDINAL
one,CARDINAL
first,ORDINAL
mohan,PERSON
akasa,ORG
thursday,DATE
boeing,ORG
max,PERSON
max,PERSON
akasa,ORG
third,ORDINAL
indian,NORP
the past year,DATE
max,PERSON
alaska airlines boeing,ORG
max,PERSON
the united states,GPE
akasa,ORG
max,PERSON
indian,NORP
max,PERSON
akasa air,ORG
boeing,ORG
max,PERSON
monthly,DATE
rajinikanth,DATE
kamal haasan,PERSON
kalaingar,GPE
dhanush nayanthara keerthy,PERSON
dravidian,NORP
monthly,DATE
ind vs aus,PERSON
matthew hayden,PERSON
matthew hayden,PERSON
australia,GPE
steve smith,PERSON
that day,DATE
yesterday,DATE
third,ORDINAL
february,DATE
mike,PERSON
today,DATE
nine,CARDINAL
indians,NORP
manjrekar,PERSON
one,CARDINAL
mbbs,ORG
bds,ORG
nta,ORG
neet,CARDINAL
june,DATE
the  per cent,ORG
india,GPE
argentina,GPE
sergio agureo,PERSON
paris,GPE
messi,PERSON
santa fe,ORG
the reserve bank of india rbi,ORG
wednesday,DATE
at least two,CARDINAL
at least one,CARDINAL
rbi,ORG
four months,DATE
rbi,ORG
first,ORDINAL
april,DATE
rbi,ORG
rbi,ORG
more than  years,DATE
the age of  years,DATE
more than  years,DATE
years,DATE
rbi,ORG
uday,PERSON
september,DATE
two decades,DATE
four months,DATE
last week,DATE
india,GPE
sharma,NORP
first,ORDINAL
centuries,DATE
afghanistan,GPE
afghanistan,GPE
sharma,NORP
first,ORDINAL
a century,DATE
monthly,DATE
apple,ORG
the last inch,QUANTITY
intel,ORG
paris,GPE
two,CARDINAL
five,CARDINAL
this year,DATE
french,NORP
marseille,ORG
this month,DATE
only one,CARDINAL
fourth,ORDINAL
last weekend,DATE
superstar,ORG
salman khans,PERSON
sunday,DATE
india,GPE
australia,GPE
india,GPE
eighth day,DATE
sunday,DATE
yesterday,DATE
india,GPE
indian,NORP
today,DATE
india,GPE
navi,ORG
james cameron,PERSON
microsoft,ORG
anurag kashyap,PERSON
anurag,PERSON
india,GPE
indian,NORP
just two weeks,DATE
january,DATE
the reserve bank of india rbi,ORG
monday,DATE
december,DATE
december,DATE
rs month,DATE
two decades,DATE
hai,GPE
two,CARDINAL
india,GPE
indian,NORP
nta,ORG
today,DATE
june,DATE
katrina kaif,PERSON
friday,DATE
katrina,EVENT
two,CARDINAL
mumbai,GPE
two,CARDINAL
vicky,GPE
katrina,EVENT
kurta,GPE
vicky,GPE
india,GPE
indian,NORP
st francis institute of management,ORG
mumbai,GPE
bobby,PERSON
bobby,PERSON
bobby,PERSON
salman khans,PERSON
four months,DATE
india,GPE
today,DATE
bobby,PERSON
india,GPE
indian,NORP
indian,NORP
indians,NORP
indian,NORP
first,ORDINAL
bcci,PRODUCT
seven,CARDINAL
microsoft corps,ORG
about  million,CARDINAL
an estimated  million,MONEY
years post the end,DATE
microsoft,ORG
october,DATE
annual,DATE
microsoft,ORG
october,DATE
microsoft,ORG
microsoft,ORG
peter,PERSON
katrina kaif,PERSON
vicky kaushal,PERSON
the many years,DATE
vicky,GPE
katrina,EVENT
second,ORDINAL
second,ORDINAL
christmas,DATE
katrina,EVENT
christmas,DATE
six,CARDINAL
christmas,DATE
monthly,DATE
india,GPE
indian,NORP
netflix,GPE
monthly,DATE
thursday,DATE
july,DATE
september,DATE
cent,CARDINAL
first,ORDINAL
indian,NORP
german,NORP
these days,DATE
puc,ORG
dr r mahadevan,PERSON
first,ORDINAL
two,CARDINAL
sundara sundara sheher ki,PERSON
an hour,TIME
one,CARDINAL
today,DATE
india,GPE
indian,NORP
one,CARDINAL
manchester city,GPE
fourth,ORDINAL
friday,DATE
english,NORP
first,ORDINAL
ali khan,PERSON
haryana,GPE
saif ali khan,PERSON
kareena kapoor,PERSON
khan,PERSON
karisma kapoor,PERSON
mumbai,GPE
kareena,ORG
monthly,DATE
india,GPE
indian,NORP
arjun kapoor,PERSON
singh,GPE
malhari,PERSON
monthly,DATE
india,GPE
indian,NORP
july,DATE
any other month,DATE
this july,DATE
any july,DATE
the month,DATE
monthly,DATE
india,GPE
singh,GPE
rs month,DATE
hai mohabbatein,ORG
kal ho,PERSON
new york,GPE
new york,GPE
yash johar,PERSON
months,DATE
toronto,GPE
the month of,DATE
august,DATE
the first two days,DATE
august,DATE
the second day of august,DATE
that day,DATE
khans,NORP
new york,GPE
india,GPE
indian,NORP
jagota,ORG
rs month,DATE
kumar,PERSON
parineeti chopras,PERSON
second,ORDINAL
arjun kapoor,PERSON
india,GPE
indian,NORP
jee advanced,PERSON
jee advanced,PERSON
june,DATE
january and april,DATE
jee,GPE
january,DATE
beti bachao beti padhao,PERSON
narendra,PERSON
january,DATE
monthly,DATE
australian,NORP
spinner steve,PERSON
indian,NORP
india,GPE
the university of strathclyde glasgow,ORG
vicky kaushals,PERSON
week two for three days,DATE
sam,PERSON
rs  cr,PERSON
second,ORDINAL
wednesday,DATE
second,ORDINAL
monday,DATE
india,GPE
indian,NORP
monday,DATE
the day,DATE
indian,NORP
august,DATE
september,DATE
indian,NORP
the week,DATE
nearly half,CARDINAL
september,DATE
august,DATE
annual,DATE
friday,DATE
later in the day,TIME
asian,NORP
tokyo,GPE
shanghai,GPE
hong kong,GPE
european,NORP
us,GPE
friday,DATE
november,DATE
first,ORDINAL
sunday,DATE
sunday,DATE
monday,DATE
tuesday,DATE
european,NORP
first,ORDINAL
monthly,DATE
manchester united,PERSON
sunday,DATE
this season,DATE
midweek,DATE
the  minutes,TIME
michael,PERSON
free kick,PERSON
fernandes th minute,TIME
this season,DATE
sona comstar,ORG
the confederation of indian industry cii europe committee,ORG
walia,ORG
anil sasi kapur,PERSON
rs month,DATE
one,CARDINAL
vicky kaushal film leaves,PERSON
vicky kaushal,PERSON
sam bahadur,PERSON
dunki,GPE
third,ORDINAL
sam bahadur,PERSON
monday,DATE
"cr
click",PERSON
india,GPE
indian,NORP
australia,GPE
india,GPE
india,GPE
february,DATE
australia,GPE
india,GPE
first,ORDINAL
